DIFF,SGD
1.78876359967508,YOL031C
2.05111648418857,YER032W
2.07247205241424,YPL172C
2.2649908598047,YJL155C
1.76823065921955,YOL093W
1.60433920450773,YKL181W
2.28818014947865,YOR080W
1.61597831489343,YFR014C
1.54780678351203,YPL245W
2.37818457023717,YKR063C
1.77086965739296,YPL264C
2.06177668716142,YGR081C
2.23524714681888,YHR038W
1.87299085717281,YDR004W
1.41709798369982,YCL039W
2.44002754248792,YDR201W
2.27009418283558,YGR126W
1.16573565220229,YCL037C
0.024658907063793,YER023W
2.32765494316795,YKL020C
2.67676288260357,YOR022C
1.39584475864193,YLR110C
0.449072047707259,YFL010C
2.05860122210828,YBL004W
2.56742532722,YOR326W
1.71510861105028,YKL132C
1.67007327119847,YOR007C
1.61873200134102,YLR152C
2.20142656452129,YDR442W
1.49845207392857,YNL130C
1.96204052397262,YGR076C
1.58874996612993,YLR135W
2.18035919185715,YMR163C
2.97394150833623,YJR066W
1.7212496575971,YFL017C
1.5835924470869,YIL085C
2.28446079616015,YDR047W
1.23991947828129,YJL142C
1.07477947955073,YOR222W
2.44913509845168,YOL004W
0.858446426736987,YHR117W
1.58407553940934,YIL076W
2.61759949947227,YGR172C
2.03214030468542,YER075C
1.2373955945104,YJL156C
2.15869518970483,YIL030C
2.02985493826241,YLR050C
1.7908862723049,YOL123W
4.32179702306753,YNL268W
2.84492031380772,YLR450W
1.96040177692171,YLR020C
1.40151142454153,YDR328C
1.64367735128583,YMR086W
1.5947549031008,YLL009C
1.51688122889577,YBL105C
2.27394794151686,YIR026C
1.7555816718319,YDL053C
2.73901525826094,YER033C
2.68851827369932,YJR155W
2.40855390064647,YAL062W
1.49371886727972,YOL055C
1.83289237367128,YLR060W
3.02118335479505,YGR234W
2.34319015024321,YER064C
1.50497623552899,YLR226W
2.62205109881286,YGL257C
2.33205259353929,YNL039W
2.02572614907169,YOL006C
2.03442698047286,YPL125W
2.30166480253884,YMR066W
3.17860898076308,YMR250W
1.34825409817137,YBL066C
1.54057322086841,YDL027C
2.62594123032536,YOR187W
2.08524848146758,YLR131C
1.93112927809383,YAL040C
2.41008097257441,YBR284W
2.32312763962503,YBR159W
2.00367554864831,YDR077W
1.59371289227737,YOL032W
1.44755066825358,YOL102C
1.61531372834344,YLL021W
1.84935553192881,YMR009W
